HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.005933333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.00645,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.663333335,""DATE"":""2020-09-24"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.708611113,""DATE"":""2020-10-07"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.636388888,""DATE"":""2020-09-30"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.668888891,""DATE"":""2020-09-24"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.644444443,""DATE"":""2020-10-16"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.135277777,""DATE"":""2020-10-04"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.64,""DATE"":""2020-09-25"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.045833333,""DATE"":""2020-10-06"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-10"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.028055556,""DATE"":""2020-09-21"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.026388889,""DATE"":""2020-09-25"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.171666667,""DATE"":""2020-09-22"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.1725,""DATE"":""2020-09-28"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.546666667,""DATE"":""2020-10-11"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.161111111,""DATE"":""2020-10-11"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.141944445,""DATE"":""2020-09-25"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-23"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.096666667,""DATE"":""2020-10-02"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.161111112,""DATE"":""2020-09-21"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.155555556,""DATE"":""2020-09-22"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.050833333,""DATE"":""2020-10-15"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.043888889,""DATE"":""2020-10-02"",""WAREHOUSE"":""167 - RANDY_PITCHER_WORKSPACE_DBT_TEST_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.025,""DATE"":""2020-10-02"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.016083333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.003366666667,""WAREHOUSE"":""179 - KNERRIR_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.021483333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0,""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.021483333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0,""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.025277778,""DATE"":""2020-10-09"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.025,""DATE"":""2020-10-08"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.483333334,""DATE"":""2020-10-16"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.651388891,""DATE"":""2020-10-13"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.476666668,""DATE"":""2020-10-11"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.833055554,""DATE"":""2020-10-05"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-28"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.621666667,""DATE"":""2020-10-02"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.167777778,""DATE"":""2020-10-07"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.632777776,""DATE"":""2020-09-23"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.595277777,""DATE"":""2020-09-27"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.689166665,""DATE"":""2020-10-16"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.648055558,""DATE"":""2020-10-11"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.995833333,""DATE"":""2020-10-02"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.757777778,""DATE"":""2020-10-18"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.233888889,""DATE"":""2020-10-05"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.171388888,""DATE"":""2020-09-27"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.155,""DATE"":""2020-10-03"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.594166669,""DATE"":""2020-09-28"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.443611112,""DATE"":""2020-10-19"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.173888889,""DATE"":""2020-10-13"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-27"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.395555556,""DATE"":""2020-10-07"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.120555556,""DATE"":""2020-09-26"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-29"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.165,""DATE"":""2020-10-12"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.179722223,""DATE"":""2020-10-10"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-22"",""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.099166667,""DATE"":""2020-10-05"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-16"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.032777778,""DATE"":""2020-10-11"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.474444444,""DATE"":""2020-10-09"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.184999999,""DATE"":""2020-09-30"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.473055555,""DATE"":""2020-09-28"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.622222222,""DATE"":""2020-10-13"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.591111113,""DATE"":""2020-10-05"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.491111111,""DATE"":""2020-09-30"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.557777777,""DATE"":""2020-10-06"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.584999999,""DATE"":""2020-09-27"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.514166668,""DATE"":""2020-10-17"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.155833334,""DATE"":""2020-10-01"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.181666667,""DATE"":""2020-09-23"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-28"",""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.179722223,""DATE"":""2020-10-11"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.178055556,""DATE"":""2020-10-12"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-07"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.030555556,""DATE"":""2020-10-14"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.162777778,""DATE"":""2020-10-04"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.206944444,""DATE"":""2020-09-25"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.187777778,""DATE"":""2020-10-09"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-26"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-14"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-27"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-04"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-29"",""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-17"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-19"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.042222222,""DATE"":""2020-10-19"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.003433333333,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.004933333333,""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.033611111,""DATE"":""2020-10-13"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.545000001,""DATE"":""2020-10-15"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-22"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.596111109,""DATE"":""2020-10-07"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.593055555,""DATE"":""2020-10-17"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.637777776,""DATE"":""2020-09-28"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.503055557,""DATE"":""2020-10-12"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.053888889,""DATE"":""2020-10-05"",""WAREHOUSE"":""167 - RANDY_PITCHER_WORKSPACE_DBT_TEST_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.646944445,""DATE"":""2020-10-12"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.570833333,""DATE"":""2020-09-30"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.530555555,""DATE"":""2020-10-03"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.768055555,""DATE"":""2020-10-15"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.70361111,""DATE"":""2020-10-17"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.4625,""DATE"":""2020-10-01"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.632777779,""DATE"":""2020-09-25"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.798055556,""DATE"":""2020-10-14"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-13"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.091666667,""DATE"":""2020-09-21"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.194166667,""DATE"":""2020-10-13"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.613611111,""DATE"":""2020-10-15"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.155555556,""DATE"":""2020-10-10"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-09-24"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.164444445,""DATE"":""2020-09-27"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.091666666,""DATE"":""2020-09-23"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.185555556,""DATE"":""2020-09-21"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.180277778,""DATE"":""2020-10-18"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-05"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.178055556,""DATE"":""2020-10-15"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-15"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.099444445,""DATE"":""2020-10-19"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.27,""DATE"":""2020-10-15"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-15"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-05"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
